Log file open, 05/17/23 13:30:05
[2023.05.17-11.45.17:443][369]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.19:290][375]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.19:445][375]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.21:317][381]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.21:445][381]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.23:238][387]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.23:446][387]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.25:258][393]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.25:446][393]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.27:287][399]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.27:472][399]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.29:314][405]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.29:474][405]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.31:342][411]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.31:475][411]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.33:266][417]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.33:475][417]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.35:288][423]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.35:476][423]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.37:312][429]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.37:477][429]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.39:339][435]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.39:477][435]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.41:387][441]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.41:477][441]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.43:311][447]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.43:478][447]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.45:333][453]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.45:478][453]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.47:360][459]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.47:478][459]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.49:286][465]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.49:479][465]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.51:312][471]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.51:480][471]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.53:336][477]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.53:481][477]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.55:363][483]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.55:482][483]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.57:297][489]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.57:482][489]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.45.59:323][495]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.45.59:482][495]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.01:348][501]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.01:483][501]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.03:272][507]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.03:483][507]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.05:298][513]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.05:484][513]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.07:320][519]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.07:484][519]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.09:347][525]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.09:484][525]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.11:272][531]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.11:484][531]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.13:295][537]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.13:484][537]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.15:315][543]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.15:484][543]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.17:340][549]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.17:485][549]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.19:368][555]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.19:485][555]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.21:292][561]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.21:485][561]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.23:314][567]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.23:485][567]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.25:338][573]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.25:486][573]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.27:366][579]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.27:486][579]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.29:294][585]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.29:487][585]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.31:323][591]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.31:488][591]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.33:349][597]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.33:488][597]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.35:374][603]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.35:489][603]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.37:413][609]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.37:489][609]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.39:336][615]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.39:490][615]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.41:364][621]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.41:493][621]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.43:284][627]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.43:491][627]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.45:330][633]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.45:503][633]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.47:352][639]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.47:503][639]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.49:381][645]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.49:507][645]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.51:302][651]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.51:506][651]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.53:329][657]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.53:507][657]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.55:357][663]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.55:507][663]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.57:381][669]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.57:507][669]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.46.59:305][675]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.46.59:508][675]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.01:440][681]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.01:509][681]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.03:364][687]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.03:510][687]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.05:391][693]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.05:542][693]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.07:319][699]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.07:510][699]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.09:346][705]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.09:512][705]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.11:476][711]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.11:511][711]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.13:297][717]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.13:511][717]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.15:320][723]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.15:510][723]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.17:356][729]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.17:512][729]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.19:384][735]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.19:512][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.21:436][741]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.21:512][741]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.23:361][747]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.23:512][747]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.25:386][753]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.25:512][753]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.27:430][759]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.27:513][759]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.29:356][765]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.29:514][765]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.31:384][771]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.31:514][771]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.33:313][777]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.33:514][777]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.35:338][783]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.35:515][783]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.37:367][789]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.37:515][789]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.39:396][795]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.39:515][795]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.41:319][801]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.41:517][801]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.43:345][807]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.43:517][807]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.45:370][813]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.45:518][813]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.47:395][819]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.47:518][819]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.49:352][825]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.49:520][825]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.51:373][831]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.51:520][831]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.53:434][837]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.53:520][837]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.55:359][843]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.55:521][843]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.57:388][849]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.57:523][849]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.47.59:452][855]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.47.59:522][855]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.01:378][861]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.01:523][861]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.03:402][867]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.03:523][867]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.05:360][873]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.05:524][873]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.07:390][879]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.07:525][879]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.09:317][885]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.09:527][885]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.11:345][891]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.11:529][891]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.13:371][897]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.13:529][897]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.15:505][903]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.15:562][903]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.17:427][909]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.17:562][909]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.19:350][915]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.19:562][915]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.21:378][921]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.21:565][921]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.23:404][927]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.23:564][927]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.25:427][933]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.25:564][933]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.27:351][939]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.27:564][939]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.29:378][945]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.29:565][945]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.31:401][951]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.31:564][951]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.33:547][957]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.33:565][957]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.35:367][963]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.35:565][963]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.37:396][969]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.37:566][969]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.39:426][975]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.39:565][975]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.41:352][981]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.41:566][981]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.43:378][987]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.43:569][987]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.45:405][993]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.45:568][993]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.47:430][999]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.47:567][999]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.49:455][  5]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.49:582][  5]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.51:381][ 11]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.51:582][ 11]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.53:409][ 17]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.53:582][ 17]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.55:434][ 23]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.55:582][ 23]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.57:457][ 29]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.57:582][ 29]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.48.59:385][ 35]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.48.59:582][ 35]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.01:412][ 41]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.01:583][ 41]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.03:438][ 47]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
[2023.05.17-11.49.03:583][ 47]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.17-11.49.05:387][ 53]LogUdpMessaging: Display: Added local interface '10.73.189.80' to multicast group '230.0.0.1:6666'
